,time,CHP-86FI1260.PV,CHP-88.FI2050.pv,CHP-MKA10CE010.PV,Meteo.Ta.pv
0,2020-01-01,7176.078698341796,71759.14051209945,23.204498014266616,0.3538638464783616
1,2020-01-02,7308.115797904485,70680.87990211013,23.55290352562274,-1.748678251199535
2,2020-01-03,7107.44711959048,69507.87622358848,22.764059621199607,2.1183853877640786
3,2020-01-04,6998.689295535094,68048.67225388442,22.368680677948056,3.9381024158633084
4,2020-01-05,7090.770825470005,69386.23421317816,22.808915533520235,0.5356244782298271
5,2020-01-06,7446.9804982370315,72960.45004065316,24.25890358763298,-3.612943605626555
6,2020-01-07,7269.845138061048,70843.5695773905,23.391544324412862,-2.0732722983607874
7,2020-01-08,7159.637540979841,69763.94001446481,22.891886296691354,2.4385982012840643
8,2020-01-09,6972.09576663809,68998.69975233417,22.20271842000964,3.8279061119261515
9,2020-01-10,7110.868132139996,69891.8695456165,22.820258569948866,1.3252968423197715
10,2020-01-11,7219.061274183046,72193.51958814921,23.254150380915217,-1.7632907670543476
11,2020-01-12,7289.795924446599,70989.13092345555,23.408938736995736,-2.2989682870269
12,2020-01-13,6905.369307986085,69229.79900103727,21.83542594848121,3.229986703041925
13,2020-01-14,5048.681307320287,80424.51694131678,15.68567213625274,0.23421689033385906
14,2020-01-15,7104.338237383833,70480.8981724997,22.704489155518907,0.9906037099130135
15,2020-01-16,6919.453792001623,69131.49610023836,21.88313727969079,4.577519533564238
16,2020-01-17,6952.816237837468,70203.37621722455,21.964544563265868,4.291637788530113
17,2020-01-18,7039.671169292244,69986.84228522918,22.283056666194422,3.1075351446494603
18,2020-01-19,7055.892276467584,69446.61695260744,22.41119365374614,2.1306804587930666
19,2020-01-20,7064.698755167721,70758.39358815356,22.412744438444683,2.643164058141936
20,2020-01-21,7153.613167925879,71999.32620566522,22.714691898979545,0.9302593696275037
21,2020-01-22,6894.492529024928,71452.03562876525,21.75898985478124,4.045201870072909
22,2020-01-23,7114.400766110769,73094.56347413802,22.748232594851405,-0.18726016809325452
23,2020-01-24,7256.399047860612,72446.9796681797,23.292751279513112,-2.4051807440510276
24,2020-01-25,7016.998090335197,71414.0874612246,22.314756645953626,0.23701458258739033
25,2020-01-26,7071.166096492486,71977.7032933146,22.569799607757815,-0.9682822508539517
26,2020-01-27,7139.193104187039,71725.89423131903,22.812845169445648,-2.6422777216079347
27,2020-01-28,7000.151611767725,72628.98521504477,22.353481949005168,-7.539572952973352
28,2020-01-29,7116.372903916349,70353.29328265664,22.729034709197517,-4.170787006366405
29,2020-01-30,7090.921321416391,70002.87078294835,22.618232186685407,-1.0350452728158062
30,2020-01-31,7066.640604244618,70242.4506838013,22.500680415874207,-1.8377748184824019
31,2020-02-01,7135.734679685548,70106.07475431969,22.82971936474945,-2.5666537655738866
32,2020-02-02,7092.984184973916,69337.90075591626,22.73442744164109,-4.905942155660671
33,2020-02-03,6905.7086692863995,69871.71470067403,21.894632381956537,1.6019618847765074
34,2020-02-04,7078.328234748036,72105.11858773149,22.699847538761603,-1.3143744764416503
35,2020-02-05,7121.328227482449,73804.18570204567,23.03457283582315,-6.305598495707904
36,2020-02-06,7165.079240132955,72062.60965795374,22.99735642492197,-5.786353271237903
37,2020-02-07,7111.374625917919,74306.70603408759,22.84932641588034,-5.334861924371348
38,2020-02-08,7375.457297462788,73883.97361112312,23.841515253578784,-7.197709981992216
39,2020-02-09,7301.996145039557,71916.97710488518,23.397087833498066,-3.265885532498877
40,2020-02-10,7065.001320545153,69190.96403226437,22.43974210962233,1.5914476438389535
41,2020-02-11,6854.776923697159,68231.34816978648,21.795026538608827,1.643697597782997
42,2020-02-12,6832.404768649214,68198.27439755293,21.620222765943048,2.5974878247102238
43,2020-02-13,6887.605406462466,69245.1915270664,21.83473250537617,0.9832656342533452
44,2020-02-14,6881.974469960315,69716.88364340813,21.79978337755931,0.5333495384159809
45,2020-02-15,7217.919080336429,72126.02686740531,23.10717773306732,-0.7503788642389974
46,2020-02-16,7200.460382441213,70180.4100283412,22.998023014136596,-0.583332810373628
47,2020-02-17,7028.661137549245,69366.57557145221,22.404575910637178,1.589988310803439
48,2020-02-18,6856.512222766429,68685.55027109447,21.6888575569208,3.8216439926316452
49,2020-02-19,6828.893100760736,68402.35382665014,21.56026436754205,4.697067187727465
50,2020-02-20,6919.873543427524,69956.78548643214,21.86244642766856,3.5320185613508026
51,2020-02-21,7244.766521428379,71962.81674791599,23.257229063216563,-0.826188345732561
52,2020-02-22,7038.580875198584,69455.55805426816,22.386205692138056,1.3895807125299309
53,2020-02-23,6923.7431424628485,68466.5866085957,21.978376126560487,2.231502437017502
54,2020-02-24,6859.365421316135,69602.68692825147,21.72015400816693,2.247575655862838
55,2020-02-25,6933.709646163052,72175.74105941343,22.09597484896528,0.6036942125173824
56,2020-02-26,7156.116905715844,72984.19202330605,22.959808628669002,-1.8017697078900534
57,2020-02-27,7440.05948027848,73587.45105096058,24.254010612294405,-4.7860194250294885
58,2020-02-28,7595.781050718714,71819.96718983815,24.789253845949307,-6.332376749430154
59,2020-02-29,7586.137232143664,72789.12213532702,24.70236543351172,-7.003469842192676
60,2020-03-01,7468.995651718653,72467.85898757192,24.192748540219217,-5.909323674226087
61,2020-03-02,6989.061401402444,69342.75829981196,22.227574138311613,-0.6619625748208333
62,2020-03-03,6988.0011956144335,69429.90890711897,22.181409518196162,2.447763834976527
63,2020-03-04,7064.773331755222,71063.04036612592,22.574910235041784,0.3301664482563353
64,2020-03-05,7176.475988011121,69557.4823424677,22.951756851542203,-0.47550304420217554
65,2020-03-06,7032.7000822759865,69646.15376431617,22.289567385052187,1.412874922811918
66,2020-03-07,7080.3528303981475,70398.53142221988,22.585398498753786,1.0663458996757644
67,2020-03-08,7133.376139101354,72321.38079523551,22.786324539472208,-0.43121304213170164
68,2020-03-09,7164.792930006103,71834.63956611438,22.897291799895633,1.551020239061834
69,2020-03-10,7129.977284373826,69825.52534382614,22.65919459966341,2.3173963082843048
70,2020-03-11,7035.838036019595,69700.39865676778,22.334080960290247,3.0912731649862804
71,2020-03-12,6924.122216996898,69096.28446811759,21.93986483426491,3.19224594854572
72,2020-03-13,6844.874401629621,70239.71602655428,21.6511560551591,1.9348693541260178
73,2020-03-14,6949.397217318726,72743.28429680507,22.115000038835845,0.34146452168715086
74,2020-03-15,7455.235002847673,73724.37853326253,24.101872519867143,-4.528638979087235
75,2020-03-16,7415.464188982266,71545.41746505462,23.865374989310503,-2.1304410574004233
76,2020-03-17,7113.170940678227,71276.47863699896,22.670237050847927,1.9512994732238824
77,2020-03-18,7299.884180973743,71250.1944162455,23.436002013294644,-0.15165105525002276
78,2020-03-19,7004.626938635141,69583.43262010788,22.178372924491505,3.7989308027390063
79,2020-03-20,6904.852058210418,72979.77177816516,21.81449878269558,1.73914831759032
80,2020-03-21,7422.087501004037,73033.46491484968,23.922051110008603,-1.2047375568700196
81,2020-03-22,7613.451999659663,74310.68897781188,24.63035754004809,-3.0944509910510662
82,2020-03-23,7649.164294248434,74079.51676895573,24.753714643984292,-2.70586655410769
83,2020-03-24,7473.057345413138,71051.03439617307,24.010872016122242,-0.8079394245994653
84,2020-03-25,7278.196949656237,70054.09898596593,23.18008095407243,1.9244841451063668
85,2020-03-26,7015.327468891387,69360.98532171654,22.14136599028695,4.892345185508855
86,2020-03-27,7022.335742926932,71123.01079181164,22.076033777595082,4.90766267677794
87,2020-03-28,7042.269159982496,71141.5414386959,22.21980718176178,4.531579150944348
88,2020-03-29,6938.387671422139,71564.09251112331,21.855754347428885,4.889391324354498
89,2020-03-30,7358.239184752025,73254.56863972521,23.64845860936939,-1.2091929558098193
90,2020-03-31,7511.352063182864,73300.09364425152,24.26455897172359,-2.755098976238225
91,2020-04-01,7319.858993062757,70946.03256460755,23.570955552690215,-2.373438429629859
92,2020-04-02,6916.031616425325,71418.03732538255,21.92092980231647,0.7055040117553002
93,2020-04-03,6935.194302721467,69587.94305891253,22.076409949311994,0.4471495063614862
94,2020-04-04,6816.805663672145,69942.18937795112,21.62344392040317,1.493722334219765
95,2020-04-05,6980.3063565701505,72688.4069247769,22.193498353396826,0.9056219402899889
96,2020-04-06,7118.003912969302,73639.83021533945,22.672366803765435,0.2796670952237409
97,2020-04-07,7238.5842316817725,71850.94340493603,23.185701174485523,-0.6592050718046106
98,2020-04-08,6720.222040841089,70424.14823242248,21.02066477891482,7.266819750600187
99,2020-04-09,6769.169044324941,70124.65231444545,21.22318681430595,7.039714338181772
100,2020-04-10,6816.6959723853415,71607.56911919477,21.504696471482706,5.272682544870378
101,2020-04-11,7030.503248658727,73912.53095606074,22.39984900605976,2.0030972107677925
102,2020-04-12,7142.37682486048,73201.82625071281,22.719996811515244,0.8057477854938071
103,2020-04-13,7071.474961612804,69816.90970717721,22.525991653818547,0.5870339376507745
104,2020-04-14,6821.83050582821,69735.67321402235,21.49078271631892,4.112505714205809
105,2020-04-15,6978.805119974322,70395.01729116878,22.206193611397502,0.10286175809855873
106,2020-04-16,6995.453890723335,71859.20046039508,22.214617387346227,-0.10740063098302387
107,2020-04-17,6838.423838299532,70944.99568838601,21.622727582230784,2.7335491809984274
108,2020-04-18,6933.453971615701,71071.68309472436,21.969974937143174,1.8127963781205676
109,2020-04-19,7001.592160198768,72434.75163128064,22.22949235394522,2.055599878752782
110,2020-04-20,7065.999119992263,72003.78158478998,22.39553338830364,3.611381946897873
111,2020-04-21,6942.366259112721,72764.37332585138,21.881372058145878,5.799481346705083
112,2020-04-22,6905.914070653107,72469.44123853397,21.7236825765505,7.479015982137322
113,2020-04-23,6990.2969887217205,72559.70567907016,22.081325301115836,5.985608814136269
114,2020-04-24,6980.647848018597,70904.80292837913,22.122812113535577,4.630968812760724
115,2020-04-25,6948.339689183707,71922.11793061544,22.08567672435672,3.343075990573304
116,2020-04-26,6990.037779532375,71619.86439265615,22.172805140228988,1.9237589925377352
117,2020-04-27,6853.625215228189,71877.08648828843,21.600243654818776,3.4354199268673478
118,2020-04-28,7002.901335637368,71855.5595412911,22.24867371856821,3.1636924305201313
119,2020-04-29,6954.285413795004,70342.60714040668,22.061379540168627,3.2348584685691297
120,2020-04-30,7125.14538210654,70723.1585067993,22.76937756465376,1.619455953961288
121,2020-05-01,7137.932162640507,71804.08506226703,22.764052953676384,1.8470359825137914
122,2020-05-02,6981.4326913157365,69560.9073409176,22.073923209641038,3.6116284529461242
123,2020-05-03,6600.370294140994,68581.66469529524,20.57764862894729,8.830875296772183
124,2020-05-04,6535.878883795938,69141.53659784727,20.20060276971704,9.756783799108007
125,2020-05-05,6746.329790971778,69836.58447170137,21.02606767910524,7.740003261954756
126,2020-05-06,6682.17391661522,70252.76861469456,20.846996674243062,9.762909026828536
127,2020-05-07,6530.382334935534,71045.35945077383,20.276879310205192,10.714418353008565
128,2020-05-08,6686.039411850235,68960.93155780033,20.920986873542148,8.24462562914452
129,2020-05-09,6710.245562690364,69173.84754670892,20.987585017872306,8.033184593519955
130,2020-05-10,6633.238986185436,68342.00134583139,20.66720261857662,8.656802900158858
131,2020-05-11,6677.343952759398,68771.3530089137,20.89148482219751,8.534367375083804
132,2020-05-12,6557.802976374295,67770.67025754128,20.393222310653936,8.44566623594976
133,2020-05-13,6801.7177214875965,71375.02302984017,21.373564577770754,4.518032601920896
134,2020-05-14,6797.454565041226,70517.55204741405,21.43115801008548,5.505379999750134
135,2020-05-15,6830.204811058083,70544.91016996841,21.4817729953454,4.526177603252139
136,2020-05-16,6854.864720542267,69909.2812102183,21.6283951072947,3.6765459902217352
137,2020-05-17,6800.311648633748,69295.56549267242,21.404532455879423,3.6708695688726602
138,2020-05-18,6637.109035741309,71059.50589571528,20.69785393294154,5.902326039240927
139,2020-05-19,6003.1829648088615,75122.32017499312,18.603477221859862,6.045820373476428
140,2020-05-20,3497.0351550793557,89850.25753117417,10.64347913641908,7.210763534944797
141,2020-05-21,7016.44458187343,72310.63606615293,22.419476725782708,6.441363837930849
142,2020-05-22,7005.027053840439,72592.11373864082,22.282156613092937,6.929549879125962
143,2020-05-23,6951.071749209451,72087.62738809374,22.04321264813663,9.27502098953894
144,2020-05-24,6768.3071861974395,71215.92351642663,21.279685762152205,10.829770657150924
145,2020-05-25,6758.553496862215,69010.64398685412,21.27702908731878,11.130051160409563
146,2020-05-26,6711.900881498579,69228.93905875648,21.080603761504378,12.764037362918186
147,2020-05-27,6527.576935142326,68950.92871059562,20.299664918508658,15.764718496815831
148,2020-05-28,6414.5657241006165,68524.25715828547,19.776333183561785,16.409864929815388
149,2020-05-29,6672.262539929726,68951.58400942817,20.85981220996036,13.560450335569309
150,2020-05-30,6699.07274943061,74998.5005822627,21.07857688182878,13.326439881800178
151,2020-05-31,6339.487599914335,71349.37379113096,19.631790020206807,13.997046221404787
159,2020-06-08,6717.828855328411,70981.32579344453,21.628364002590473,15.068275347260208
160,2020-06-09,6797.2176059131025,67583.75572639843,21.777911659072753,17.427039664080375
161,2020-06-10,6767.789181918531,66616.22124453513,21.496750886962378,18.095883801157637
162,2020-06-11,6834.091282908241,66145.42778649976,21.947301990609002,16.952906987662562
163,2020-06-12,6950.382219201075,66373.28021615412,22.446546887072074,15.231144659989484
164,2020-06-13,6832.707868930137,66740.99020995513,21.91619812181366,16.630064785497378
165,2020-06-14,6674.757597582056,67297.47601796538,21.277709273562234,17.66520170911056
166,2020-06-15,6728.968079938463,66887.2850678294,21.453669227235302,18.140914689603743
167,2020-06-16,6500.3460279177325,68793.15691732675,20.415595526505165,20.166658603794705
168,2020-06-17,6237.387356626583,71684.0,19.237746032176318,22.93333860733968
169,2020-06-18,6619.129815374588,71684.0,20.783513461749592,20.567935153468273
170,2020-06-19,6663.533307844823,71684.0,20.95258930974063,20.220028128443793
171,2020-06-20,6637.262974294326,68538.03258918648,20.868925839770164,19.872075895294017
172,2020-06-21,6869.1752575993305,60504.70964327054,22.04819106681018,15.711631754361836
173,2020-06-22,6911.235293805191,60408.06873058961,22.21769342875292,15.253349389129825
174,2020-06-23,6718.19392939321,60048.34375676178,21.244389580703718,17.736352629584058
175,2020-06-24,6307.231815672394,60120.99046208635,19.41279659933683,20.846280523689238
176,2020-06-25,5749.012864610704,61701.24725843656,16.671919943950215,23.85325781408916
177,2020-06-26,5387.688058531879,63561.17551789691,15.063841392251359,24.946338223034626
178,2020-06-27,5274.138558653205,63648.723050394896,14.58006157435286,24.678444285774766
179,2020-06-28,5600.829261734255,60696.92434790971,16.13319333184383,22.903158022620733
180,2020-06-29,6392.733500979045,60086.99658779207,19.77378201813793,17.380713253720927
181,2020-06-30,6435.367533463942,60885.7297947413,19.966228466047266,16.04727344613237
182,2020-07-01,6402.283315301691,61088.0300967701,20.016921078962675,15.079875549151057
183,2020-07-02,6384.7604714532945,61891.08500795679,19.929298825930516,15.115833978741627
184,2020-07-03,6293.214584235121,61541.250534869556,19.3733420111208,15.738644529903041
185,2020-07-04,3133.5406746045624,79286.71211133552,10.244819893122447,16.750213472130635
186,2020-07-05,6555.985024201614,62878.26174910411,20.41683742240516,15.139985098255654
187,2020-07-06,6484.629390675773,61557.81499936709,20.135882787680607,15.598982633904738
188,2020-07-07,6331.003065922164,61444.17073570585,19.60757873469714,16.67543761979253
189,2020-07-08,6494.106493557491,61653.07587128349,20.173879112010003,15.20619230761489
190,2020-07-09,6570.799539943049,61972.35485325215,20.355408114064403,14.84340541677194
191,2020-07-10,6571.68707100181,61842.828803924844,20.343585398556034,14.537745734518577
192,2020-07-11,6485.238599736311,62168.04677442384,20.04746487544912,14.813153972402528
193,2020-07-12,6535.355030897569,61739.43623518626,20.48640526528932,13.869801520659967
194,2020-07-13,6409.960773240285,61563.52654815472,19.81609744755922,15.277632950561324
195,2020-07-14,6402.068753818928,61105.704499139996,19.710342337565525,15.16322783998721
196,2020-07-15,6311.345716438632,61312.34948471215,19.316186814030477,15.04076218873333
197,2020-07-16,6313.051807062402,60878.003591530345,19.374405305977874,16.33042535510692
198,2020-07-17,5792.759487154322,64524.30346666234,17.601963034779214,18.812954160230326
199,2020-07-18,6223.207627997728,60863.103923050185,18.859706422506804,18.737783225728858
200,2020-07-19,5869.752555561805,61165.00084308209,17.239080734582274,21.739657162223196
201,2020-07-20,5793.064016050326,61284.436437579636,16.874934586068015,21.597034128709133
202,2020-07-21,5869.46163013417,62279.308904258534,17.183032194235082,21.66238666322212
203,2020-07-22,6023.803983132593,60373.00688230398,17.891902590010446,19.779237776917256
204,2020-07-23,4039.855043708484,73848.62677258613,12.062975207264147,16.514747865221594
205,2020-07-24,6848.780197794108,61068.675580073395,21.554878813115884,13.313427657322112
206,2020-07-25,6893.3112308316,61214.21738764453,21.74484107592163,13.133039182444724
207,2020-07-26,6946.423141761822,60871.211663791226,21.9535744709276,13.520548014063149
208,2020-07-27,6885.033439190252,60230.17274127751,21.358026144862244,16.922615646892698
209,2020-07-28,6792.791238429803,60773.30108386325,20.975575699573305,18.299773543396704
210,2020-07-29,6864.392675783355,60397.72820874163,21.422986673152526,17.385024072001425
211,2020-07-30,6837.070728965327,62651.38264083055,21.393591151384697,16.884426828274876
212,2020-07-31,6831.046270035853,68603.45564999747,21.512472560816047,15.286348125102204
213,2020-08-01,6917.926427305654,60787.343948515554,21.91450668805983,14.904532675667792
214,2020-08-02,6980.015049992617,61219.37828044494,22.07039786004626,14.79978668262241
215,2020-08-03,6944.990009588094,61432.216158175346,21.81301395659289,14.107194959603374
216,2020-08-04,6802.285788909489,61263.86554124975,21.113754440708547,16.05071484861869
217,2020-08-05,6880.80805741995,62015.82416981909,21.42094292014507,15.641075970497777
218,2020-08-06,6813.242263633582,60819.192664073984,21.02725334976456,17.292102818000348
219,2020-08-07,6764.632640649784,60635.12443063564,20.815495471930785,17.101457456466687
220,2020-08-08,6650.133440897344,61065.301323890584,20.267537714797736,19.012774829962165
221,2020-08-09,6173.781933688657,61701.06337605075,18.37316421603962,21.393452722481946
222,2020-08-10,6211.299747736374,60599.044247087404,18.443411673992888,22.811085023136197
223,2020-08-11,6777.327054445196,60452.42918410624,20.946379796227806,17.260304279712543
224,2020-08-12,6988.0414663283955,60374.34948382751,22.026782915867315,13.820392740443564
225,2020-08-13,7011.798236860618,60724.847395479184,21.95939632008019,13.631316965605269
226,2020-08-14,5237.741477248951,72574.62754729891,15.918214993881133,14.09528733083047
227,2020-08-15,6906.619913317516,61352.96130590153,21.425548222749608,14.99127395130739
228,2020-08-16,6355.37026785384,61928.47817118466,19.140585622259227,18.676460926989016
229,2020-08-17,6424.314593738783,62460.509963044766,19.405078604916156,17.98005952362325
230,2020-08-18,6758.648067253015,62306.94313761234,20.829710637611676,14.754417013999436
231,2020-08-19,6640.3682596472045,62474.225892760245,20.410715640040248,15.023666318420693
232,2020-08-20,6465.370610708048,63378.557488775485,19.654492105531613,16.391341797539283
233,2020-08-21,6174.406979629752,64107.758076946615,18.249879499080514,17.850765213981102
234,2020-08-22,5955.371389758363,64158.4754826514,17.169349636872912,19.055829548427322
235,2020-08-23,6548.374631046588,64599.19771241779,19.77491743593069,17.718576797233403
236,2020-08-24,6338.985064911798,63062.286262243004,19.062442326119683,18.351847110553233
237,2020-08-25,6410.569240100292,62860.086858578834,19.344056075230295,16.791639824211543
238,2020-08-26,6676.714272938864,61399.27085713135,20.386752548162292,14.520286524988697
239,2020-08-27,6392.906546016365,62158.46022634129,19.338224596664908,14.623021757422979
240,2020-08-28,6786.152314211063,61041.44317264964,21.002717832214895,12.76885316444272
241,2020-08-29,6511.842083250111,61665.45231334867,19.97837711384134,12.951441116791306
242,2020-08-30,5990.289793770959,63433.68815005755,17.72809766160543,14.272447537268546
243,2020-08-31,6327.490431748152,63035.01669409741,19.44701087051162,12.444867447289889
244,2020-09-01,3966.7908298743314,76127.87156147964,12.140014136666954,11.26091179345295
250,2020-09-07,6914.7695522437025,76451.74328498983,21.622983764960676,13.917199759044088
251,2020-09-08,5126.00530532102,72791.9979699259,15.909454164306918,13.050882921635305
252,2020-09-09,7089.388529008522,63189.255597626005,22.35289425116976,11.84240454524739
253,2020-09-10,7052.7885455748465,62564.9055288199,22.150417636923535,12.34406998918678
254,2020-09-11,6937.719946748228,61461.81380233775,21.92344385786799,11.308476579769302
255,2020-09-12,7071.832252284647,62544.61539190658,22.217085890985878,11.100888535484712
256,2020-09-13,7074.307544245459,63751.94919454804,22.120169457928096,11.933734729590082
257,2020-09-14,6938.895331653225,62248.85051062502,21.573800233396224,12.56445094079678
258,2020-09-15,6787.742744987388,62332.49656518849,20.969964105268968,11.97437115636823
259,2020-09-16,6961.95251529194,61954.4646113216,21.611136053252025,10.938383403581028
260,2020-09-17,7003.091961614801,62803.450431021694,21.773138912014268,10.501821417240965
261,2020-09-18,7029.05087122929,63152.08376164933,22.158983813323857,8.39853358404899
262,2020-09-19,7086.365304955353,63456.83634853419,22.307474477934296,8.916573305928189
263,2020-09-20,6894.566122390153,63076.686971873256,21.35488857673241,10.419061544748761
264,2020-09-21,6892.6485904209285,63683.311803021774,21.3117417619752,9.85963089952912
265,2020-09-22,6658.844723831755,63447.17093501592,20.210552356406513,11.94181582779629
266,2020-09-23,6448.196318699814,63298.431112698214,19.238126077838434,13.386944215307599
267,2020-09-24,6537.409622952448,64746.97905243113,19.661055771162577,12.82344598630531
268,2020-09-25,6260.685342916877,63709.044783163896,18.499161438185535,16.133608635658675
269,2020-09-26,6501.190947343631,62972.81600614761,19.490591370138457,14.426585724804125
