,time,CHP-86FI1260.PV,CHP-88.FI2050.pv,CHP-MKA10CE010.PV,Meteo.Ta.pv
270,2020-09-27,6361.195403181424,62690.73911899903,18.9940312112958,14.546988641260633
271,2020-09-28,6622.280351214057,61364.16195348958,19.984146614203024,13.829847565686263
272,2020-09-29,6780.488818847441,60896.237535289954,20.69258381328259,12.006924174977046
273,2020-09-30,6979.073827046007,61107.38132393955,21.50703957939154,9.853523221932578
274,2020-10-01,6979.572338184678,61593.21197483852,21.369803050299332,11.116354394349235
275,2020-10-02,7030.476163517694,61865.22392791494,21.686047641324837,10.265633913941393
276,2020-10-03,6989.58428289338,61658.00871272983,21.502503510960864,10.561406870833052
277,2020-10-04,6968.056714779145,61672.614827772035,21.402963155118563,11.50211981181114
278,2020-10-05,6948.268109079292,61346.18924888065,21.395474924765317,11.398782530661512
279,2020-10-06,6821.394232632493,62491.670050279026,20.733447643024565,12.741951766033443
280,2020-10-07,6871.832540276561,62865.512024712996,20.95540513415971,12.053720404090791
281,2020-10-08,6845.28651369484,63804.78088343344,20.77428039020342,12.145443239766777
282,2020-10-09,6909.912575564825,62371.62127551452,21.063506851636376,11.812791118315204
283,2020-10-10,6895.406437410188,62511.31719241242,21.035543875104313,11.669446215627458
284,2020-10-11,6953.702497752056,62049.5557798629,21.27023928849681,10.877292975151676
285,2020-10-12,7027.600670263628,61794.092222046005,21.74647771108082,8.979142321969103
286,2020-10-13,7032.492920261336,62034.33369531987,21.736678515632192,8.977234393193468
287,2020-10-14,7078.350885063374,61984.194313199245,22.00690519612982,7.81489873029578
288,2020-10-15,7204.585748197624,62046.39035967434,22.61186432030249,6.800236312512313
289,2020-10-16,7267.577174346941,62683.01122210382,23.039795983773736,4.562796750797754
290,2020-10-17,7279.2168220357125,62850.74690712706,23.240801240822954,3.254320190357645
291,2020-10-18,7138.947005073297,63297.67054962015,22.60460705939205,3.764947605721373
292,2020-10-19,6998.1392301706555,63534.59398419384,22.138438889510486,4.316675918263752
293,2020-10-20,7114.934765929143,64474.9523224042,22.77504982394059,0.6910150546019879
294,2020-10-21,7280.198239798917,65365.95079084575,23.417572395939278,1.1940725326825006
295,2020-10-22,7236.6180005457545,64312.739182323196,23.178798775180464,0.7979516844572887
296,2020-10-23,7096.50032191912,63593.95025860258,22.416416499499764,4.660495230441694
297,2020-10-24,6949.431542598303,65385.64548384753,21.71845792444258,6.36094696528277
298,2020-10-25,7201.495737486676,64607.82870879127,22.95558584143756,0.8230197689132668
299,2020-10-26,7177.014427926591,65882.8152370204,22.8007816987199,2.318904171350418
300,2020-10-27,7049.8674349217035,64118.69912105224,21.846873990148353,7.347874837244251
301,2020-10-28,6937.125168026187,62964.73625006066,21.248284168295346,9.765565809535225
302,2020-10-29,6917.492056170295,62603.3440944394,21.289473336195567,8.956921712283284
303,2020-10-30,6949.245676083283,62839.50375616162,21.354125455218288,8.863030166334475
304,2020-10-31,6983.175984754354,63935.25525936278,21.46028690871338,8.073721348719118
305,2020-11-01,7261.978845008828,63150.373561586704,22.945900563099215,3.486139486599135
306,2020-11-02,7225.277804973738,62913.27127147541,22.77449247896577,3.5967969423796804
307,2020-11-03,7144.527213106219,62557.89055890186,22.773355985383503,1.8505494709447161
308,2020-11-04,6933.563221087249,62459.15042217989,21.40173536405191,8.877812313705647
309,2020-11-05,7029.471444303293,63813.552374777035,21.776454354222917,7.4130817022227955
310,2020-11-06,7017.3114447984635,62661.94188634411,21.860558580052334,5.371574015754476
311,2020-11-07,6889.1921724936155,63996.375190803,21.19624600371808,7.381293526520714
312,2020-11-08,6815.126154236215,64132.95644190223,20.619582067028766,9.111369562367717
313,2020-11-09,7028.583794139087,65788.74963127564,21.972340767505408,3.9870560644805515
314,2020-11-10,6996.271873242152,63876.59339017218,21.758047705810473,2.7565046473015955
315,2020-11-11,7128.787907739858,65519.379717541626,22.443485262567823,1.5277501510790619
316,2020-11-12,7076.082194814486,66014.22225149894,22.237416621754267,-0.11402835158907153
317,2020-11-13,7073.044108655237,66442.41385965484,21.969739885276045,3.59591874865913
318,2020-11-14,7071.391009280679,65124.52469780316,22.083926028398032,2.81004079128024
319,2020-11-15,7049.382008709617,64775.57184828617,22.278126840709685,-0.4555600378613812
320,2020-11-16,7051.867444113377,64827.21977570911,22.24800822679043,-0.3155345832412988
321,2020-11-17,7034.922662441051,63900.45179172644,22.172775141475395,0.5589548093994425
322,2020-11-18,6994.303845865136,63293.88929539526,22.0582476704526,1.335907887786796
323,2020-11-19,6874.375108630287,62789.23147660451,21.283368700263587,5.343278220319479
324,2020-11-20,6643.1688559065815,62524.186426753105,20.26060087997238,9.157382836667537
325,2020-11-21,6926.19041869417,66410.17688960524,21.756747843793956,0.1235280481454159
326,2020-11-22,7013.123039636051,64813.06442136612,22.170386101342807,-0.20054661814310115
327,2020-11-23,6840.7573622431955,62513.27881272067,21.236757825089267,3.2840632835826513
328,2020-11-24,6854.613361947589,63103.58376221851,21.246055297475475,3.283898730897677
329,2020-11-25,6899.377713546866,66844.39146650644,21.525135016257565,1.1211870268893371
330,2020-11-26,7017.2206852294075,66376.51091437734,22.219107119792643,-1.635451633333432
331,2020-11-27,6848.959978608467,66005.6242142471,21.181791196043985,3.255085373286521
332,2020-11-28,6949.007684876655,67399.11531373239,21.951595404942708,-0.22089549753518806
333,2020-11-29,7057.252352774562,67375.81753952181,22.261049102246183,-0.2931197210180879
334,2020-11-30,7057.309758345842,67391.58940068571,22.271061703084943,-0.7017754617575149
335,2020-12-01,6992.180039817206,65175.916937529866,22.005437796482266,-0.30785378517854695
336,2020-12-02,6951.091931359061,64445.31940143922,21.836325655348524,0.8537266339024973
337,2020-12-03,7021.663833826359,65011.579804736975,21.98013923697101,1.817605955056622
338,2020-12-04,6954.1752203780525,64980.714434276444,21.915254330129965,-2.168867690339031
339,2020-12-05,7032.701945338922,63732.11336554947,22.22855062541868,-1.5723200175200625
340,2020-12-06,6981.404670517276,64358.52985604081,21.924806368681814,1.176716590822983
341,2020-12-07,7024.4757924419755,64342.60544173414,22.049932256701513,2.142602798879791
342,2020-12-08,7220.329854978713,63387.14700306416,23.052925611665326,-0.9623972829746117
343,2020-12-09,7408.122546549988,63567.1449564645,23.86620269492728,-4.953080139876784
344,2020-12-10,7497.366047728118,63339.75770228003,24.214058240569848,-5.303250624737317
345,2020-12-11,7521.773064937728,64168.83954777144,24.293024480484267,-7.048266898476745
346,2020-12-12,7555.7275734884815,65660.62581093691,24.479515146941154,-8.265793312329578
347,2020-12-13,7119.855207980899,65203.095819338116,22.629317414599086,-3.02544467581757
348,2020-12-14,7301.0875684926605,66736.84313187056,23.459434058944115,-6.450290628544974
349,2020-12-15,6298.738412623083,76784.55851191065,20.171571142384554,-4.216852255510519
354,2020-12-20,7235.874791660304,71609.73886217253,23.25510535829759,-1.2213254142084073
355,2020-12-21,7155.206682210062,69883.137993421,22.781093634899854,3.148840039478087
356,2020-12-22,7160.740149251732,69725.61845476384,22.90218625264392,1.5101455319725419
357,2020-12-23,7138.6953123201565,69976.18703054872,22.77048930161744,1.4353315399391833
358,2020-12-24,7138.003822199171,69712.902351207,22.872842636284705,-1.4337781892407628
359,2020-12-25,7088.011285769638,70608.38491590337,22.664786272700983,0.26439067037138547
360,2020-12-26,7192.51819115817,72125.5197668695,23.16491942634657,-1.1510201277841912
361,2020-12-27,7443.358301729194,73699.61978460981,24.134662831558053,-5.028956572314224
362,2020-12-28,7358.302942581537,70104.86742363959,23.75672618632623,-4.765685233192743
363,2020-12-29,7304.318956583414,69284.1520875415,23.530063096846213,-3.2819322888391746
364,2020-12-30,7269.922856385812,69321.25466378428,23.429386343197354,-2.920458268890757
365,2020-12-31,7172.110225701382,69047.31417910373,22.958897702734646,-0.6448513045089891
366,2021-01-01,7159.375885248843,70309.26984559461,22.894195457276254,-0.1487390494217171
367,2021-01-02,7197.246785825394,71593.4558829448,23.038645199347023,0.46461378233317147
368,2021-01-03,7255.256847836222,74154.36553831803,23.312221433018316,-0.4128759424943814
369,2021-01-04,7262.22606615272,72963.91950300997,23.28764086315389,-0.6719409069293498
370,2021-01-05,7439.268004136819,74997.46674456679,24.089226136226213,-1.911443604421717
371,2021-01-06,7634.241239037492,75975.20496783032,24.856359860161916,-5.172037566958487
372,2021-01-07,7527.075979480875,73450.74556075825,24.387698620107447,-4.232664057312644
373,2021-01-08,7509.487073699482,72310.10546919277,24.38927018200165,-5.06573770066628
374,2021-01-09,7580.818930449504,73019.93114938914,24.706555696542356,-6.014812084526694
375,2021-01-10,8058.9647090023645,76074.65361144138,26.507948663156103,-10.164820601289508
376,2021-01-11,8019.595077768518,72305.17921702017,26.442916315327903,-11.495672397438758
377,2021-01-12,7996.773897118659,70084.75943591166,26.418379466803803,-10.924663832200332
378,2021-01-13,7882.453927432868,69387.39850308587,26.007420679242866,-10.736345403775445
379,2021-01-14,7902.396656136584,70785.92834275303,26.102821926133785,-10.738983904591946
380,2021-01-15,7757.435805493279,76039.47980192638,25.63485814224327,-20.00957584710315
381,2021-01-16,8138.027974362172,75946.37305094076,26.916137928998268,-22.33785868888855
382,2021-01-17,8285.648552109531,75760.48309985985,27.538946464543862,-19.251662320038285
383,2021-01-18,7894.85728707331,76293.12889086847,26.005061197463736,-11.175373119626526
384,2021-01-19,7632.432330805336,73619.15225253234,24.977042615308708,-7.522522203351421
385,2021-01-20,7307.7298300735265,70566.52093904986,23.543457542102487,-3.353927757040133
386,2021-01-21,7403.175395880816,70133.64515257924,23.95256684399761,-3.80705083583928
387,2021-01-22,7813.598481028554,69342.23540178839,25.71431404071848,-9.415921228777275
388,2021-01-23,7604.832791724095,69304.70875111752,24.84424980189517,-8.083621697859742
389,2021-01-24,7114.199198516622,69135.29391047612,22.693154646246132,0.4096282086573788
390,2021-01-25,7092.286449379499,69564.16110978789,22.62956196291896,0.6491044137350108
391,2021-01-26,7093.242186930471,69278.47724893143,22.65264098690827,0.7957542266042763
392,2021-01-27,7103.638869417826,69757.73953327116,22.718227091162948,0.10657056730149242
393,2021-01-28,7144.634366171513,70726.89354436363,22.819734162731958,-0.1207971063160319
394,2021-01-29,7126.097452165895,69611.92695786503,22.807171672008735,-0.2709718304710037
395,2021-01-30,7194.579568958411,72860.94426566218,23.185510002738464,-1.89047314455712
396,2021-01-31,7135.901056191559,72024.24307686694,22.90258794286498,-2.339695186064004
397,2021-02-01,7278.744605864185,73308.14958165602,23.5536953987773,-4.579184659051686
398,2021-02-02,7534.4517789231,71356.63878547019,24.50787975794611,-7.3474094649396795
399,2021-02-03,7841.657324342236,72181.90700466132,25.778261751348747,-9.843679104742028
400,2021-02-04,7615.658557498942,71946.81894762715,24.862271565204995,-7.760510914392107
401,2021-02-05,8013.39933543871,73344.25820312455,26.453505227463847,-13.01499759653736
402,2021-02-06,8177.735302971772,74172.94528279884,27.029930018522492,-15.798505950688117
403,2021-02-07,8216.103684974427,74838.30691883479,27.176727770927794,-14.063721993251052
404,2021-02-08,7965.212443313671,75597.35706070237,26.27681979637932,-10.155051522460848
405,2021-02-09,8041.713342140507,75272.07462674637,26.567053725071858,-11.423074772016822
406,2021-02-10,8073.935650388991,75247.5900784307,26.690798328965702,-12.441817010840076
407,2021-02-11,8152.062378041468,74236.22226662817,26.974853858829793,-14.056983238058262
408,2021-02-12,8339.948666580432,76055.94119681795,27.682605100661608,-18.242957383906372
409,2021-02-13,8229.839340550538,74750.24721763229,27.187422488029895,-13.791625571612615
410,2021-02-14,7831.897063961228,74120.06640853008,25.699548317074278,-9.009141057574643
411,2021-02-15,8018.12067689126,74610.43378151313,26.461017169080883,-9.951880329486347
412,2021-02-16,8059.265007154432,73632.12706081699,26.57757709701402,-12.369696379393421
413,2021-02-17,7838.989529202038,74431.82206175513,25.702396956970112,-9.113320068231369
414,2021-02-18,8409.821411401887,76094.5132441315,27.913393965382614,-19.26093791025589
415,2021-02-19,8319.892734917736,74858.05414157802,27.56073257411016,-18.442355599642166
416,2021-02-20,7843.615558212188,71998.60496150219,25.759575789870755,-11.074288812765055
417,2021-02-21,7845.247464366038,69803.46086789122,25.75794862981341,-9.31052577662477
418,2021-02-22,7668.933986776377,70693.2883183575,25.02896474548612,-9.761487221005643
419,2021-02-23,8049.9566387581135,70109.18915923423,26.503113417591187,-13.328852277077894
420,2021-02-24,8240.905060894533,70162.73185082452,27.19088745489466,-15.738372034103671
421,2021-02-25,7788.646243786589,71132.38696784753,25.460154174671214,-9.203308759820912
422,2021-02-26,7086.863913964661,71655.85578111492,22.521508863004055,2.158284376848041
423,2021-02-27,6999.3162562913285,73903.66928022234,22.225686682810156,2.144746264288284
424,2021-02-28,7223.4932627574135,74368.39582431508,23.090248568318543,0.7483570629429277
425,2021-03-01,7122.168948903456,73885.28227768898,22.62179579044395,1.190067554059261
426,2021-03-02,7061.890777360141,73125.18029738976,22.327646260353884,2.5080499687357487
427,2021-03-03,7106.075551997194,74926.58869003259,22.575980357468563,1.550789035560183
428,2021-03-04,7149.230375502827,72275.60906484083,22.7621882602029,0.41881466746760804
429,2021-03-05,7344.190525675492,72366.3344705367,23.65207653062143,-3.594691282094283
430,2021-03-06,7574.364052730585,74528.92812962236,24.52911827112194,-6.748609829143349
431,2021-03-07,7397.981333782168,72408.827033964,23.78801111373264,-5.572269010987053
432,2021-03-08,7364.636236986007,73741.22362439963,23.776759614458154,-6.147684848664793
433,2021-03-09,7825.419624751613,74022.1961846505,25.5792212345371,-9.918689014610472
434,2021-03-10,8166.80718672287,73364.04833791054,26.955312667063975,-15.564697341023592
435,2021-03-11,8172.525384846685,73354.76956484524,26.919544775359924,-15.2219101581611
436,2021-03-12,7891.508133168332,70145.53241022916,25.807609010329266,-11.835698630077932
437,2021-03-13,7298.738736480691,68858.54667182223,23.49269032028102,-5.878253451804912
438,2021-03-14,7004.470532577598,71075.68693489401,22.21283257961743,-1.6152574907284358
439,2021-03-15,6881.839556867572,69477.53283552027,21.664385668402605,0.8926568405718912
440,2021-03-16,6932.057437404566,72833.68539989587,21.901220061948987,0.9028297764828198
441,2021-03-17,7055.243006171143,73881.4708047411,22.32656126729118,0.6743484400705411
442,2021-03-18,7127.378816929088,74135.13608854318,22.651103167870765,-0.7296954857518583
443,2021-03-19,7403.683589194346,74574.89130875995,23.81065184258588,-3.082856482628405
444,2021-03-20,7723.190466381105,74743.81538722596,25.12842570522129,-7.069309832407055
445,2021-03-21,7376.091407333226,69677.20209255336,23.662859649517028,-5.658580783309308
446,2021-03-22,6862.605483444017,71559.73510726076,21.600693511810263,-0.013973688144634984
447,2021-03-23,7206.694490120741,74529.22396505027,23.0165691917737,-2.548811818796941
448,2021-03-24,7207.7456507585985,70795.349770159,22.95329743516844,-2.3903710355831533
449,2021-03-25,6767.821433983765,69822.47967413158,21.076921540213544,4.015793738215499
450,2021-03-26,6799.468116771623,70754.22890543062,21.163643291472166,2.02326728192939
451,2021-03-27,6912.458626098027,71343.05930541793,21.60618441287488,-0.4209507701566852
452,2021-03-28,6864.885092687801,70989.43311994377,21.36840008076982,1.9350312803127219
453,2021-03-29,6705.798561106518,70534.23086325535,20.74585519061695,5.983423338313788
454,2021-03-30,6906.707329234133,69988.33827293038,21.627583994531342,2.7683793112278687
455,2021-03-31,6504.083371051619,73106.87208742215,20.29349178151023,5.064003467720753
456,2021-04-01,7016.805549618989,71833.48332694602,22.294301409065273,4.133917157658117
457,2021-04-02,3881.5344903834557,87384.44714127753,12.26122350345249,3.118636348413246
458,2021-04-03,7481.781798504368,73386.82948498978,24.59814940004076,2.327796537442044
459,2021-04-04,7522.230814988826,74208.98098706745,24.75766635159685,1.2479884722987504
460,2021-04-05,7373.123304566139,69322.64747286307,24.16149595943978,2.830911523537953
461,2021-04-06,7257.082747202068,68001.24524498548,23.714921950945453,1.8135243250077797
462,2021-04-07,7368.557459867121,68535.42515181997,24.100992954066935,-0.10826659963218663
463,2021-04-08,7427.691365295611,69230.37156585894,24.303899688260913,1.7173779816291543
464,2021-04-09,7475.900864463177,72871.1059125283,24.537592759927158,-0.4262503618496196
465,2021-04-10,7451.236884726527,69413.40073950314,24.445001551249383,0.14344742997500884
466,2021-04-11,7337.389372380163,68286.06745065197,23.862722584103338,3.4571219905859913
467,2021-04-12,7317.407079971288,70197.38904149865,23.770500442919154,4.236129903912364
468,2021-04-13,7106.536059100634,70176.40385735624,22.531696965284258,10.05719374435319
469,2021-04-14,7314.582480966492,71452.23487664804,23.099401027975976,8.157606233914015
470,2021-04-15,7496.45954469082,72993.84096316091,23.875780984306676,4.204941827547256
471,2021-04-16,7696.624448248404,72425.72526591548,24.64884217832937,4.016583203487445
472,2021-04-17,7575.335170667333,70434.36014451022,24.150597782471483,6.494572052956778
473,2021-04-18,7411.041598688415,70972.8012479259,23.499250515472095,8.502413033009685
474,2021-04-19,7431.160832488616,71144.63973822701,23.541234195173722,8.827338194022206
475,2021-04-20,7537.07356653164,70340.98484243776,24.017373633672616,6.884067238734692
476,2021-04-21,7501.218800988076,70269.95502965258,23.885130727519247,6.107687676433568
477,2021-04-22,7482.48972552576,70782.89003844773,23.871055018540122,3.837188357912536
478,2021-04-23,7283.652930223175,69998.31706702636,23.03892217844047,6.004048634915618
479,2021-04-24,7367.850240290453,69703.85046858653,23.435957797543892,4.758592047553607
480,2021-04-25,7500.249936063883,71362.53787497163,23.962628445644743,2.5845480086798456
481,2021-04-26,7552.3154510906725,73355.96130013486,24.224085495558565,1.6485703687649809
482,2021-04-27,7587.2769082941695,71881.6360296377,24.239988008289984,3.497187459350477
483,2021-04-28,7641.912844242659,72063.16587660232,24.530985928298147,2.379925464068813
484,2021-04-29,7630.270042062582,72993.2741348433,24.494218685334953,2.0559910886951265
485,2021-04-30,7537.720346483183,71760.02131673438,24.066980083974673,1.8199021331045893
486,2021-05-01,7430.684509333455,72827.2816928276,23.641311498879006,3.578627875021505
487,2021-05-02,7486.726657839636,73616.836379703,23.85259578972765,2.687365383380053
488,2021-05-03,7480.918791387107,71986.45113955087,23.810000124212436,4.066622734804854
489,2021-05-04,7485.069359226481,69185.83819059287,23.967311622255995,4.214182396204246
490,2021-05-05,7539.102392950559,68178.71861240592,24.21085913870056,2.9181638731371793
491,2021-05-06,7531.665827399472,69557.6476654843,24.078434628107125,2.0799988958905815
492,2021-05-07,7418.058060026373,70587.96695652544,23.636007376725573,1.410719221893302
493,2021-05-08,7334.783231095114,70707.99876294711,23.226316673703362,3.2997560215266426
494,2021-05-09,7362.932620868688,71572.6605998016,23.36906208285135,4.148746825700031
495,2021-05-10,7174.3137143372705,71197.16868917416,22.49800897716241,6.963763554717328
496,2021-05-11,7130.192199124221,69326.82064599251,22.230585688556424,8.8532492298692
497,2021-05-12,6391.435352347078,69961.77764140835,19.224980690034595,18.079478624075595
498,2021-05-13,5609.726194966362,71007.66628766616,15.671995781225476,20.40200862635782
499,2021-05-14,5798.443039109964,69235.56327759508,16.5441986695204,20.3968963977783
500,2021-05-15,6837.071747130506,67568.54146648695,21.12699107391109,14.701595006047981
501,2021-05-16,6491.288255740941,66980.55831384122,19.75673248610434,16.383079095942456
502,2021-05-17,6681.940218055269,67851.65533347036,20.470644011660827,16.3388533729271
503,2021-05-18,6518.647539463199,67882.79821841563,19.80324845827865,16.667899456603966
504,2021-05-19,6745.425377668912,67166.21055064423,20.699327528865545,16.155572045295425
505,2021-05-20,6103.209242417367,68074.17786959551,17.89556020130667,18.827838222828603
506,2021-05-21,7022.94917964219,66676.99303863797,21.933309213127192,11.62374693996923
507,2021-05-22,6989.463957217245,66827.9310877414,21.8366358104901,10.727304467192502
508,2021-05-23,7028.64102190832,66889.08169018653,21.927710423560605,9.671449576078201
509,2021-05-24,7095.938657765474,66725.14768060285,22.18742004410362,10.033282509434096
510,2021-05-25,7035.2866812283955,65187.7016662594,21.89927282338667,9.313824761443097
511,2021-05-26,7197.214588524781,66753.94949401564,22.51950318465944,9.635977864306657
512,2021-05-27,7366.793965288445,65241.62048412367,23.28285691084363,6.649226872508917
513,2021-05-28,7091.475591440957,67738.04292281825,22.06837025605774,10.540020907313849
514,2021-05-29,7104.424162452162,67641.74456883753,22.139357885592908,10.509203958443743
515,2021-05-30,7284.042310519137,66349.61528955339,22.952053518116116,9.189887145751277
525,2021-06-09,6532.140004617072,67284.69079375142,20.87189977761554,16.955038764451324
526,2021-06-10,6803.761968635495,67046.24861677692,21.82294070896629,17.281961448342106
527,2021-06-11,6727.13015813238,66944.14010072492,21.484771651613222,18.82745432689234
528,2021-06-12,6587.574923032892,66720.0308733292,20.88111193201908,19.385885666837865
529,2021-06-13,6697.01459382368,66733.6170593575,21.333645220142017,18.025980247619813
530,2021-06-14,6838.997595090013,67382.52901090716,21.81609298999251,15.119759559244647
531,2021-06-15,6829.857611287681,66999.06528027053,21.833737101694414,15.78659289387145
532,2021-06-16,6700.484567940021,68177.53359874837,21.332330561121754,16.59327451029109
533,2021-06-17,6863.109095921257,68355.2105055822,21.992588221433003,15.184495563933153
534,2021-06-18,6815.376361893183,69663.31738899341,21.68299959730535,17.618358657915547
535,2021-06-19,6593.179382347387,68985.38480258634,20.781716739034565,20.85763438008478
536,2021-06-20,6306.560607682418,68892.93937271608,19.63897584274775,23.954240664075417
537,2021-06-21,6188.905030639007,70302.52204093373,19.156463266149565,24.92191076061919
538,2021-06-22,5847.258415144804,69917.5241128842,17.665093858821095,26.49691865865597
539,2021-06-23,5833.403921099743,70585.86338233658,17.61174131002728,27.770301804991593
540,2021-06-24,6204.102116182414,67404.2120608626,19.140032740320443,26.45338802195263
