,time,CHP-86FI1260.PV,CHP-88.FI2050.pv,CHP-MKA10CE010.PV,Meteo.Ta.pv
541,2021-06-25,6582.173398706855,65239.71895151176,20.73372804705281,21.346499663137035
542,2021-06-26,6486.324970993921,66649.41797776485,20.35398852961843,22.55468037815438
543,2021-06-27,6531.65178849859,67784.75213056235,20.506994742000856,21.863042728427637
544,2021-06-28,6521.529794962405,68680.45053400677,20.486688752751455,21.118240357832946
545,2021-06-29,6527.053584535019,68266.15690604951,20.553599131748992,21.380369689921555
546,2021-06-30,6553.540734621786,66590.60675688002,20.66683959275301,21.05823061805371
547,2021-07-01,6478.674963577671,66896.52164021957,20.318599079973968,22.091616805705794
548,2021-07-02,6727.0675732331265,67714.35138215924,21.29956555226491,19.208862280235167
549,2021-07-03,6697.738689177227,68081.96518044305,21.184930072321322,19.652149937070117
550,2021-07-04,6530.687290880213,67245.10988984554,20.529400375478165,21.85574451344994
551,2021-07-05,6479.8071004691055,67319.44354829048,20.284426521997098,22.804335274011063
552,2021-07-06,6471.925174287443,68434.02802825203,20.26775030771345,22.968968393354157
553,2021-07-07,6361.826872498433,69382.08056624228,19.819673496348315,23.713925353006022
554,2021-07-08,6339.4958378758665,70695.56536267402,19.645784032625834,24.39641994787913
555,2021-07-09,6328.502820840943,68162.80222293605,19.629625418243233,24.779342173441417
556,2021-07-10,6464.958963483976,66771.48463221833,20.177852178466583,23.429885431818924
557,2021-07-11,6278.414220399178,67526.48733156732,19.412362830061966,25.2386083122891
558,2021-07-12,6160.89114764966,67482.78880068018,18.904903390052297,26.496189111165393
559,2021-07-13,6308.289886930302,67901.35087221928,19.540139866005774,23.778496126476313
560,2021-07-14,6236.69208331724,66632.39416897221,19.255681885615438,25.282601551249243
561,2021-07-15,6158.024099146429,66560.93504458948,18.84128692316946,26.610305649880125
562,2021-07-16,6077.462270321106,65138.11787733235,18.528225558486444,26.80567740628576
563,2021-07-17,6099.32989981191,64260.49189137452,18.769014343398272,24.33867425178522
564,2021-07-18,6401.506789329651,64073.059865063486,19.989329494762934,20.93481431480875
565,2021-07-19,6306.633564419303,64490.60986494164,19.702845362320073,20.28546886487769
566,2021-07-20,6452.210679205379,65562.96824112794,20.241433369652018,17.727663812214665
567,2021-07-21,6378.292834660166,67450.79030155894,19.86673570562274,15.774063558869514
568,2021-07-22,3745.8284994367905,80388.83876144915,11.356408396462198,15.300776639720603
569,2021-07-23,6671.235594763984,67261.75929047547,21.364472030092344,16.038619199152105
570,2021-07-24,6696.332696236339,67843.52613992391,21.390398704106065,16.583520573316367
571,2021-07-25,6769.589917548823,67858.28032730064,21.626230951186923,16.023778949084917
572,2021-07-26,6665.824575191284,67979.43902464397,21.053831521002362,18.40976082925025
573,2021-07-27,6431.744424951621,67872.04664778305,20.0280579113884,22.605134116823706
574,2021-07-28,6322.238359267465,68126.1865650858,19.504354779506144,24.323581399757494
575,2021-07-29,6461.408047341583,68319.02998536389,20.23668579842457,21.18484624851685
576,2021-07-30,6427.507399603034,67756.5431334307,20.10111724475288,20.415165511560698
577,2021-07-31,6457.35665938654,67816.88938548765,20.309316768645793,18.947135901737997
578,2021-08-01,6557.283520703735,67480.6944321389,20.737867834342115,17.20893811578669
579,2021-08-02,6606.301164796776,68316.21356484578,20.856693432542787,17.06666951521208
580,2021-08-03,6605.621644211962,68006.10630996074,20.91048197039475,16.959208997393535
581,2021-08-04,6678.839593583827,66966.44647995404,21.198513842200704,14.691704953506443
582,2021-08-05,6766.853985560142,66384.62756039166,21.450245666673617,14.879104133423006
583,2021-08-06,6802.702327329759,66326.44918642758,21.625200103252144,15.645898138735403
584,2021-08-07,6813.221838173475,66471.63457964992,21.606926603632804,16.544766573155442
585,2021-08-08,6882.767345591989,66098.12904883841,21.907667000392486,15.033898035380917
586,2021-08-09,6627.100059468238,67423.19877679837,20.823765146349853,18.71266296326285
587,2021-08-10,6681.21109040952,66191.28451814517,21.088794194420682,17.879529778936238
588,2021-08-11,6668.806591790349,64771.544984777414,21.032304177032835,17.893031694829492
589,2021-08-12,6728.276965730513,67208.13933164798,21.261583299255967,17.23432637250804
590,2021-08-13,6728.032374031177,66660.44067385403,21.23800901039583,17.8517576001098
591,2021-08-14,6561.7446268694575,67611.42129567939,20.491763355689294,19.60025924155175
592,2021-08-15,6712.517297275523,69063.52013677855,21.125083926284805,16.644194036234264
593,2021-08-16,6742.039936064598,68790.10232147222,21.309522806450204,14.484386378097897
594,2021-08-17,6703.414908030521,68202.76833026759,21.142538619545345,15.476703991149254
595,2021-08-18,6653.1563618375985,68075.67457145217,20.93292242599708,17.50208426854856
596,2021-08-19,6603.081074639745,68461.70792199472,20.780287865008727,17.212098497400717
597,2021-08-20,6719.245919794752,68351.94132868259,21.282194835188683,14.566935594981448
598,2021-08-21,6728.472897228766,68530.08165063043,21.293642190520714,15.032651202637114
599,2021-08-22,6854.93630897823,68605.5969070493,21.811481346270277,13.149121635380318
600,2021-08-23,6878.761305600754,67409.92287169847,21.91280485181608,13.134038158443065
601,2021-08-24,6969.769506257364,67646.1195845785,22.296095873957647,10.95240055518322
602,2021-08-25,7173.4450638745175,68064.48986339528,23.09978630593144,9.861311607294702
603,2021-08-26,7018.051736157332,67020.08568824934,22.44795102883443,10.480982230220585
604,2021-08-27,6991.005481428304,67173.4458190719,22.344686077387077,12.763864060130317
605,2021-08-28,7026.976036331712,68688.11105087562,22.448588418566217,13.27576372258647
606,2021-08-29,6935.891512162607,68539.58679402275,22.07250384758539,14.93500459608506
607,2021-08-30,6908.2750196177,68329.53274109651,21.9673890389849,15.018188293963933
608,2021-08-31,7002.352750291888,67139.92299430532,22.434362275908168,13.401246838807888
609,2021-09-01,6952.076607890285,67033.23131320538,22.178905662676748,13.582827635106932
610,2021-09-02,6947.136863055865,67685.35929526597,22.218305916669344,11.714848877469693
611,2021-09-03,7009.71884241056,67644.9773957363,22.47573750205143,9.55116991078611
612,2021-09-04,7101.444460607606,68461.36275281967,22.88027973830482,7.767374132992702
613,2021-09-05,7212.740644096607,69343.69253208747,23.280002965195465,7.270314496172515
614,2021-09-06,7171.1209728834365,69138.52197176153,23.09495070530263,8.351224112379336
615,2021-09-07,6979.542616662687,69278.0535053665,22.32497460912587,11.009911269591063
616,2021-09-08,6920.58591822961,69022.68554665717,22.017448046639768,11.47028350102353
617,2021-09-09,6690.204301361402,68474.2675039792,21.022209885867028,14.492484436261224
618,2021-09-10,6796.723406887488,69087.32212377968,21.50431397133977,12.726226512454817
619,2021-09-11,6952.155888804893,69606.66236544965,22.12419416825975,11.387486446956098
620,2021-09-12,6889.360227572411,69439.87943182541,21.86989208192023,11.850248628302808
621,2021-09-13,6856.537228353652,69100.3880520601,21.76911824618351,12.137484974192592
622,2021-09-14,6745.718804640506,68483.85334195425,21.415836325830497,12.207662851945875
623,2021-09-15,6991.850513578734,68127.7916713084,22.454711712256444,7.533936125720127
624,2021-09-16,7242.865554294512,69158.73225922049,23.3802983468224,6.30434923502545
625,2021-09-17,7269.191665572614,68926.16514313612,23.52767738755994,6.575138874517547
626,2021-09-18,7285.33625600175,67588.29484026525,23.590575473205178,6.054523912539714
627,2021-09-19,7284.091136985741,66605.1002825612,23.552886964620622,6.741900482192284
628,2021-09-20,7342.968461439598,66604.31193610452,23.79313354670143,6.106576352079172
629,2021-09-21,7392.235042545963,68617.17789928564,23.99399009177206,5.477477221135087
630,2021-09-22,7345.440357776714,69344.11626146568,23.800180312899744,5.400757006268628
631,2021-09-23,7313.2717029611,69811.86263628778,23.6738244683532,5.093856381673293
632,2021-09-24,7200.280670498508,69707.48691667302,23.240621821641806,4.522226583503068
633,2021-09-25,7008.246268339453,68595.1891290986,22.535370735629364,7.498621829773447
634,2021-09-26,6994.782510280481,71141.87979965993,22.47278716435128,7.413792934287687
635,2021-09-27,7140.015944468062,74038.300369186,22.96372519691552,8.647960493995207
636,2021-09-28,7247.452240462102,73497.85220884118,23.37253272746306,7.995484134692574
637,2021-09-29,5444.271628925565,81072.94118837401,17.03305306645097,6.438089922951119
638,2021-09-30,7253.247492289357,72240.85664504775,23.345820210255614,8.326061705603315
639,2021-10-01,7236.658602162427,71398.84983468695,23.31101361391513,7.858342801665885
640,2021-10-02,7221.947942576414,70697.23188003227,23.185602407070686,7.9124873218684755
641,2021-10-03,7100.139832109275,70895.83127862283,22.72449813952032,9.990783258117286
642,2021-10-04,7134.378800120289,69650.60462226647,22.8962624029046,9.3639264814536
643,2021-10-05,7145.212665963931,69626.52789606554,22.91952413673203,9.445852029062054
644,2021-10-06,7126.8807111627875,69748.02906564192,22.78394613805731,9.5396201521999
645,2021-10-07,7063.549472880608,68788.25780065625,22.579997652383778,10.557475631508114
646,2021-10-08,7080.868350360575,69680.56940612612,22.59109091603107,10.735257173508254
647,2021-10-09,7092.250763973715,70710.3886363345,22.53308814079148,11.073571017857113
648,2021-10-10,7079.570506384614,72727.41721639386,22.482975819522206,10.86714295407331
649,2021-10-11,7003.682743155713,69950.54173477089,22.274317036513366,10.880175176358627
650,2021-10-12,6998.85265180657,69298.99012965345,22.381856208030122,9.271229464341323
651,2021-10-13,7109.776001635389,69560.64797292282,22.856997976185646,6.147251734800545
652,2021-10-14,7154.659548282807,71284.3984597961,23.03108990232905,5.899133320065958
653,2021-10-15,7260.3210424400095,71095.76844439056,23.450585403247292,4.021022842405201
654,2021-10-16,7133.831857039897,68804.45000908342,22.94934192785915,5.4081384140573325
655,2021-10-17,7074.105643167297,68130.1187765358,22.698443108291293,5.148105275313563
656,2021-10-18,7047.058903192704,69536.39703913603,22.557592691399694,3.938006935314357
657,2021-10-19,7121.307546052119,72949.94531220908,22.835758196638476,3.0152551675420267
658,2021-10-20,7393.1652599204235,73836.74372278193,23.868236595022182,0.886914121120554
659,2021-10-21,7194.590827841453,68062.70676569978,23.152251983344797,1.1894538134439245
660,2021-10-22,3891.6786598341214,85857.21187986257,11.979761485791611,10.11383869675946
661,2021-10-23,7034.408638718337,69022.95005304225,22.80969079501008,5.896626515909096
662,2021-10-24,7402.316836300613,74485.812159741,24.217802125803043,1.289989476355887
663,2021-10-25,7704.7956792138475,75255.7253502251,25.340965877230303,-0.17179592431221608
664,2021-10-26,7296.0623310139445,71100.52454781372,23.624459779013726,5.743934249977356
665,2021-10-27,5534.335940921505,76603.68459004635,17.86513904712507,7.3955310275434885
666,2021-10-28,6669.688135195897,75835.43588627056,21.19427151360688,6.97905714379912
667,2021-10-29,7287.665893580944,74072.32268335464,23.641300544235698,6.081793859647153
668,2021-10-30,7092.002568824718,70948.18236115231,22.777024572100263,9.431062967721525
669,2021-10-31,7158.297872088951,71924.7959564791,23.072631567417826,8.059253508363062
670,2021-11-01,7167.291722961715,72204.5962466552,23.114829565137835,7.526143999344655
671,2021-11-02,7154.823724534544,71945.37039517549,23.03497726506177,8.187520959511787
672,2021-11-03,7340.315048120265,71044.76808557355,23.87705242830467,3.7659597977621364
673,2021-11-04,7334.5356078926525,69105.83398093755,23.784157308218326,3.753818905482722
674,2021-11-05,7203.546108852219,69939.99416149026,23.21366842617993,6.554699560696174
675,2021-11-06,7155.479617768643,71602.24809181286,23.182017643513287,5.848739993650427
676,2021-11-07,7208.228358976799,72871.47966125744,23.337263704031603,3.750719646680268
677,2021-11-08,7231.071305611945,73032.47683834619,23.491600153086686,1.27639446811612
678,2021-11-09,7517.519445062983,73787.39941163891,24.644977625798308,-0.3832254347020011
679,2021-11-10,7429.374939191249,74397.60875152574,24.23043635481726,-2.295141909094326
680,2021-11-11,5456.626283928534,72993.12693171875,17.59951009557261,5.178568270366037
681,2021-11-12,5655.7391623218955,78365.90717273342,17.387133074596136,4.835528063577822
682,2021-11-13,7252.1027139562675,75889.06536068462,23.567854799898186,3.7997190843938995
683,2021-11-14,7428.297281710061,77125.45193853855,24.132889988504342,1.6495792628880874
684,2021-11-15,7639.338905796564,77461.13803933063,24.991436468849365,-0.20511874532235735
685,2021-11-16,7714.067136420842,74675.19465709839,25.210977079915352,-1.2014903654089655
686,2021-11-17,7385.281903540703,74243.57041611506,23.85320748349947,3.658788980386376
687,2021-11-18,7274.41976951447,72599.72410713979,23.43595594574847,4.263073268526517
688,2021-11-19,7210.771672146822,72719.42823547301,23.303032355181045,2.24125480033253
689,2021-11-20,7216.670080357365,73424.37390816127,23.368352045668274,1.016124395403388
690,2021-11-21,7159.549494462571,75227.29112213774,23.230067917459042,1.278537239713065
691,2021-11-22,7382.115212738271,76245.37186241751,24.138453402295657,-0.8881715425165287
692,2021-11-23,7635.031623847638,75996.80210542842,25.11104144154173,-4.063136162439227
693,2021-11-24,7420.129823446447,73678.65899385003,24.188734834239842,-2.97682817350229
694,2021-11-25,7342.594279654796,73829.64021986538,23.896725175294588,0.01773859418454783
695,2021-11-26,7290.540515181189,72369.88532243746,23.668671896830276,0.17299755627059693
696,2021-11-27,7387.143598068756,76331.09139297128,24.15122037171247,-2.509384619316647
697,2021-11-28,7874.03110748245,75388.1162411738,26.06887631692053,-7.621717418439522
698,2021-11-29,7938.502788991823,74600.79282035033,26.245470837541276,-8.499476575911014
699,2021-11-30,7946.382436673792,73776.94480008887,26.244902813367666,-8.74011542369708
700,2021-12-01,7594.108356545617,74856.56409079497,24.96937924008896,-8.167075028536686
701,2021-12-02,7385.514692254816,77521.19977449969,24.24346253443875,-7.548073963009497
702,2021-12-03,7374.317354642789,79151.12778896192,23.898685005602886,-11.227402160875261
703,2021-12-04,7764.000551072959,76289.13877175507,25.645059796459158,-9.889643711846047
704,2021-12-05,8033.566030819889,76469.8002852071,26.678280032563737,-11.496714653247508
705,2021-12-06,8293.404989347646,78725.55413124648,27.533270230865888,-16.487858424932192
706,2021-12-07,8109.457866662865,76934.03636412937,26.832167235668063,-11.31072673442449
707,2021-12-08,8144.49081395108,77793.0258978,27.03160078595198,-12.881772491425982
708,2021-12-09,7891.383418449022,78916.77359515203,26.134743012520012,-16.20989559650973
709,2021-12-10,8303.153043323406,78264.70663725506,27.599964573975228,-20.487734668281757
710,2021-12-11,8198.324470758022,71246.63013491363,27.18305551931447,-15.150496790296383
711,2021-12-12,7819.306445946764,73228.14483249272,25.826869138013446,-7.228941760571555
712,2021-12-13,7563.896221828188,73633.17964242607,24.779148840155006,-4.44190536818685
713,2021-12-14,7515.4759796287035,75315.60461696661,24.512475064091785,-2.531583994689929
714,2021-12-15,6006.074703329099,73242.26325162548,18.181196239159412,0.2954581243609909
715,2021-12-16,7339.671650778964,69985.44061860222,23.791562368169938,0.3776676021150476
716,2021-12-17,7299.443829048251,71527.54622763443,23.666935819735237,0.581229130599042
717,2021-12-18,7514.712504415325,74274.20504246849,24.520068888257228,-0.7558148371580645
718,2021-12-19,7366.931356595504,73246.50161302034,23.88518722392934,-0.5853417694221417
719,2021-12-20,7499.710236081123,73761.4798618591,24.533222287082424,-2.8223850552894656
720,2021-12-21,8159.96604373263,74980.93500945203,26.967167194345087,-12.506556457496906
721,2021-12-22,8251.554224061983,75828.860818,27.262077659772082,-14.587954831230578
722,2021-12-23,8196.06023625981,83718.80430239077,27.189515454661773,-12.707261304039884
723,2021-12-24,7588.663688295794,70285.95382170363,24.815431040339867,-5.745280680765725
724,2021-12-25,7838.5540852597105,72876.05246734181,25.88276298161,-11.38313240083361
725,2021-12-26,8035.755306623359,74521.93817795915,26.531760383243938,-18.50404486523437
726,2021-12-27,8071.403037374631,76430.24005075952,26.652976268472923,-18.905137859737533
727,2021-12-28,8045.635122192151,74975.22391993532,26.54507536957098,-12.375425601805917
728,2021-12-29,8037.330080608364,69638.13635763517,26.528445270178,-13.860677517273455
729,2021-12-30,7514.527133124739,67792.59331586506,24.411472926317625,-5.402847874657959
730,2021-12-31,7527.053413066335,70353.14155162903,24.652214510815593,-6.291016774852287
731,2022-01-01,7397.841844690972,71878.63671118229,24.108662659766978,-3.5435537304476155
732,2022-01-02,7748.30869023599,75466.51520067346,25.46443412160903,-6.043709218178242
733,2022-01-03,7941.125527719012,73679.75780398739,26.200162513067802,-10.253939310193969
734,2022-01-04,7587.531138432543,69309.63790653987,24.871446047958486,-7.31602205963399
735,2022-01-05,7458.212743487284,69262.7460558028,24.379108280970442,-6.582093065294704
736,2022-01-06,7230.125281250179,71956.03627790046,23.461325436155192,-2.6295673109633007
737,2022-01-07,7574.423552577194,73871.9436869867,24.80548727518318,-6.922465457807417
738,2022-01-08,7980.401773216774,75935.01766642189,26.374171066216594,-13.85365482645355
739,2022-01-09,8050.124439650802,74498.26938440686,26.621362180463894,-12.939244834433447
740,2022-01-10,7936.668489651842,74437.20226047371,26.251235475653985,-9.186898145286964
741,2022-01-11,8261.26354378954,76445.55706940996,27.457263486490426,-17.03888632497986
742,2022-01-12,8228.407558080535,73758.81218838807,27.267020251882215,-19.905691039464923
743,2022-01-13,7844.333439403916,70271.81119473587,25.767554696289114,-8.247038524572693
744,2022-01-14,7161.589448105857,71448.57558703146,23.154325719581262,2.045283259435509
745,2022-01-15,7201.159642899646,73522.70139053567,23.402851909865078,0.13616095241619025
746,2022-01-16,7482.0164245330125,75011.97911552552,24.436675330379973,-1.8824963316211492
747,2022-01-17,6663.522615040788,73473.86648528236,21.614986491558383,-2.966816143935633
749,2022-01-19,7945.628958555973,75788.0364787856,25.87651226807836,-6.078940359753049
750,2022-01-20,7357.361145461675,71073.32802940067,24.017050896428273,-0.9843232350253126
751,2022-01-21,7202.663347704301,70416.67823624038,23.5030351026021,0.2177725772162302
752,2022-01-22,7477.154511521195,76303.34692887773,24.65008937226939,-3.6212161522231123
753,2022-01-23,7665.73765951696,76842.4432918432,25.238632867735465,-4.146943476495072
754,2022-01-24,7613.404213689015,73274.95770808084,24.987111556865507,-3.541194591836479
755,2022-01-25,7222.662196809481,70315.00164762903,23.29999765626346,-0.0784327086520827
756,2022-01-26,7583.735383503844,74289.02627886285,24.97411093260698,-2.5033721245701783
757,2022-01-27,7745.354678857005,71495.95713602909,25.583749335157066,-7.125104732955209
758,2022-01-28,7431.588175857178,69811.56650486907,24.400876207229498,-4.657501589761845
759,2022-01-29,7514.087738151429,73490.16486784598,24.761643328996726,-4.380294109123039
760,2022-01-30,7607.039164323995,70850.762381291,25.118995161770123,-4.800197264649254
761,2022-01-31,7398.465327490083,69614.01251381876,24.370658826412477,-4.414722491906329
762,2022-02-01,7567.316361001215,74082.77943171805,25.008556685303727,-5.5440125183385724
763,2022-02-02,7622.062895669807,74561.65538022421,25.15576250125724,-6.294967246142929
764,2022-02-03,7831.194854928271,73986.07818259459,25.997946324715933,-9.069398454237128
765,2022-02-04,7985.5952557760365,73893.91553536596,26.47631393812967,-14.199141177182847
766,2022-02-05,8010.782650412452,72887.84534690816,26.593711583728055,-12.573319337262602
767,2022-02-06,7591.668197650387,70089.6991053425,25.08065409810506,-7.159257310600326
768,2022-02-07,7325.644265292341,70144.99822061197,23.95785406666769,-3.0276808458767515
769,2022-02-08,7258.686015428335,71286.15000461401,23.747415955674292,-0.5205516419261863
770,2022-02-09,7309.960436803207,71514.63199072369,23.906740179585476,-2.149740882288725
771,2022-02-10,7349.7211275046475,70254.28190138213,24.06075541865476,-1.5049344397528812
772,2022-02-11,7347.793771867036,67728.71859593183,24.036964304237472,-0.7390992671824961
773,2022-02-12,7521.033305729539,71674.948690679,24.78893846944029,-3.8960919279753505
774,2022-02-13,7627.205231369526,71141.27720275377,25.09410798940886,-5.051037380249851
775,2022-02-14,7296.742287998219,69399.62630534006,23.75409538038148,-0.9975827365680084
776,2022-02-15,7226.999725322552,68685.13044501787,23.467423937854786,0.37812267960865886
777,2022-02-16,7256.48439475147,69430.79270413745,23.601908619307057,0.1998259395885412
778,2022-02-17,7218.473605647679,68676.41013936038,23.459588289724724,0.7746719473262746
779,2022-02-18,7043.62924402078,67289.21274188657,22.847127314737676,-0.2486954362750672
780,2022-02-19,7193.168279967816,69248.47705784281,23.42963354554704,-1.58856764125483
781,2022-02-20,7173.623345542106,70728.6428676349,23.371693541963882,-1.7038858538770967
782,2022-02-21,7403.271820289013,72320.7953902381,24.210528448597,-3.5184872674490997
783,2022-02-22,7374.460267940037,70569.51366392599,24.12307989509869,-2.880727920859048
784,2022-02-23,7362.231028965645,71288.95968540262,24.0895871184591,-3.3639622870233246
785,2022-02-24,7769.362641263931,73131.40947638515,25.648051219552674,-8.939668392253045
786,2022-02-25,7350.752441996845,69245.95621186896,23.929913860582104,-1.9900230611781946
787,2022-02-26,7180.4780260533125,69142.03748165023,23.24542927043448,0.0929401606226067
788,2022-02-27,7578.257312035153,75614.29340612817,24.88758204240209,-2.7229743875032764
789,2022-02-28,7855.404210179614,72328.7792293337,25.893642307618,-5.045134783876002
790,2022-03-01,7505.022800022192,71679.315047176,24.475821104389162,-1.352546939278128
791,2022-03-02,7455.499124269949,70266.2829246162,24.296836364720647,-0.3821694459773392
792,2022-03-03,7427.215535079825,70209.97546359173,24.212348074196697,-0.644342969099731
793,2022-03-04,7458.835678724943,73037.35050067947,24.408647279701764,-0.8502692834014949
794,2022-03-05,7728.006090436677,72026.80169081691,25.520244463372208,-3.162580300834187
795,2022-03-06,7683.452335434865,71192.30042547139,25.3224064733871,-5.490868860290368
796,2022-03-07,7458.336743350105,72701.50028773665,24.356020189284433,-1.9052670352989882
797,2022-03-08,6972.556206786547,75487.40340244026,22.636620080478853,-5.546733203326633
798,2022-03-09,7539.273248102057,71731.68053040633,24.78138902530157,-9.45935356163325
799,2022-03-10,7450.792250555489,74501.26917122584,24.475182128001045,-5.636098280870232
800,2022-03-11,7363.050004817882,72130.86137555957,23.993994141816604,-4.894688477986845
